fact_check_id,correction_description,fact_checker_correction_date,complete_link
police-track-location-999-call,Police can’t automatically track your location if you press 55 during a 999 callThis article has been corrected to amend a spelling error.,2023-06-21,https://fullfact.org/online/police-track-location-999-call/
who-covid-pandemic-over,The WHO has not declared the Covid-19 pandemic overWe have removed a reference to Covid guidance on the UK Government website as this appears to predate the WHO's recent announcement.,2023-06-16,https://fullfact.org/health/who-covid-pandemic-over/
martin-lewis-national-insurance-government,"Government website makes percentage error on National Insurance riseThe word “tax” was deleted from the ‘our verdict’ box to make it clearer that many people will face a 10% rise in the  amount of National Insurance they pay, not their tax bill as a whole.",2023-05-17,https://fullfact.org/news/martin-lewis-national-insurance-government/
babies-water,"Advice to ‘NEVER’ give babies water is missing contextThis article was edited to clarify the wording in the subheading, and to remove a rating on a social media video.",2023-04-25,https://fullfact.org/health/babies-water/
kate-shemirani-cause-death,The UK is not being flooded with contaminated drugsWe corrected the description of 'men' to 'males' when talking about leading causes of death across the UK.,2023-04-25,https://fullfact.org/health/kate-shemirani-cause-death/
buzz-aldrin-moon-landing-interview,Buzz Aldrin didn’t ‘admit’ he never went to the MoonThis article has been updated to amend our reference to the amount of photographs and video footage gathered during Mr Aldrin’s time on the Moon’s surface.,2023-04-24,https://fullfact.org/online/buzz-aldrin-moon-landing-interview/
uk-tree-planting-figures,"The Government is not expecting tree planting to almost halve by 2025We’ve corrected this piece to show that we received comment from the DEFRA, not the DESNZ.",2023-04-13,https://fullfact.org/environment/uk-tree-planting-figures/
sun-childhood-pneumonia,Research on long term effects of childhood infections misreportedThis article has been corrected to say that the most recent count of pneumonia deaths is around 40 times the figure the Sun originally reported. This article had initially reported it as being over 10 times larger.,2023-03-16,https://fullfact.org/health/sun-childhood-pneumonia/
oxford-residents-permit-district,"Oxford residents won’t require a permit to ‘leave their district’This article has been corrected to clarify that the proposed 15 minute neighbourhood plan is being considered by Oxford City Council, not Oxfordshire County Council.",2023-03-06,https://fullfact.org/online/oxford-residents-permit-district/
prostate-cancer-testing,"PA Media corrects error in reporting on research for prostate cancer testThis article previously said that the PSA test did not have a high “false positive” rate, but this should have read “false negative”. We have corrected the name of PA Media, which is no longer called the Press Association. We had previously stated that the published scientific article had been updated, but this is not the case. This article has also been updated to confirm the Daily Mail has now made a correction.",2023-03-02,https://fullfact.org/health/prostate-cancer-testing/
vaccine-safety-westminster-debate,MPs' vaccine debate fact checkedThis article was updated to correct a misspelling of Andrew Bridgen's name.,2022-11-11,https://fullfact.org/health/vaccine-safety-westminster-debate/
post-Brexit-trade-deals-Gove,"‘New’ UK trade deals don’t account for ‘over £800 billion worth of new global trade’This article has been corrected to say £814 billion, not £816 billion, was the value of bilateral trade between the UK and countries it has a trade deal with in 2021.",2022-11-08,https://fullfact.org/economy/post-Brexit-trade-deals-Gove/
EU-law-free-to-air-Olympics,"How might the Retained EU Law Bill affect our right to watch the Olympics for free?We’ve corrected this piece to clarify that while the power to designate listed events is protected as primary domestic legislation, the list itself may fall under the scope of the REUL Bill.",2022-10-27,https://fullfact.org/law/EU-law-free-to-air-Olympics/
pampers-giveaway-wigan-facebook,Wigan ‘diaper give away’ seems not to be genuineThis article has been updated to clarify that the Facebook post did not give a time for the event.,2022-10-19,https://fullfact.org/online/pampers-giveaway-wigan-facebook/
Queen-funeral-viewing-figures,"Did several billion people watch the Queen’s funeral?We’ve updated this fact check to reflect the fact that the 5.1 billion estimate was used on BBC Radio Stoke on 20 September, after the figure began circulating online. Many thanks to the Full Fact reader who alerted us to this.",2022-09-20,https://fullfact.org/news/Queen-funeral-viewing-figures/
Boris-Johnson-new-kettle,Boris Johnson’s kettle comments taken out of contextWe’ve corrected this piece to state that Boris Johnson’s speech was made on 1 September.,2022-09-06,https://fullfact.org/news/Boris-Johnson-new-kettle/
uk-europe-electricity-prices-august-2022,Out-of-date map showing high GB electricity prices compared to Europe re-emergesWe’ve updated this piece to reflect the correct abbreviation of megawatt hour (MWh),2022-08-26,https://fullfact.org/online/uk-europe-electricity-prices-august-2022/
EU-UK-energy-price-cap-comparison,The EU has not set lower gas price cap than the UKWe’ve updated this piece to reflect the correct abbreviation of megawatt hour (MWh),2022-08-26,https://fullfact.org/economy/EU-UK-energy-price-cap-comparison/
rishi-sunak-retained-eu-law,"Rishi Sunak pledge to review ‘2,400’ remaining EU laws doesn’t tell the full storyThis article has been corrected to clarify that 2,006 is the number of EU laws which the government dashboard shows as remaining unchanged—ie, they have not yet been amended, repealed or replaced.",2022-07-19,https://fullfact.org/europe/rishi-sunak-retained-eu-law/
northern-ireland-poll-protocol,"Poll saying 5% of Northern Ireland trusts UK government is about protocol specificallyThe headline of this article previously said the poll said 5% didn't trust the government, which was incorrect. We've now corrected it.",2022-07-14,https://fullfact.org/europe/northern-ireland-poll-protocol/
child-asylum-seekers-adults,Claim two-thirds of child asylum seekers are actually adults is falseThis article has been updated to highlight the misleading headline used by the Express and to explain more fully the potential issues with statistics on age dispute cases.,2022-07-14,https://fullfact.org/immigration/child-asylum-seekers-adults/
metric-eu-brexit-pints-metres-pounds,The EU did not completely outlaw use of imperial measures in the UKThe name of the European Economic Community was corrected.,2022-07-13,https://fullfact.org/europe/metric-eu-brexit-pints-metres-pounds/
ministers-severance-pay,What payouts do ministers receive when they leave office?This article has been corrected to account for further errors that we have since identified in the Liberal Democrats’ analysis.,2022-07-12,https://fullfact.org/law/ministers-severance-pay/
RMT-strike-salary,"Average salary of workers involved in RMT national rail strike is not £44,000We have corrected this piece to reflect that a small number of drivers were balloted and did participate in the RMT strike.",2022-07-01,https://fullfact.org/economy/RMT-strike-salary/
ukraine-supply-shortages,War in Ukraine has contributed to global shortages of certain productsWe have updated this post to accurately present figures for Ukraine and Russia’s grain exports.,2022-06-15,https://fullfact.org/economy/ukraine-supply-shortages/
contraceptive-pill-suicide-risk,Research didn’t find contraceptive pill reduces risk of suicideWe have updated this article to reflect the exact wording used in The Sun’s headline throughout.,2022-06-14,https://fullfact.org/health/contraceptive-pill-suicide-risk/
